;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 23/01/2016 16:28:17
;----------------------------------------------

;Address Opcode 	ASM
0x0000	0xF008EF00  	GOTO        4096
0x0004	0x0000      	NOP
0x0006	0x0000      	NOP
0x0008	0xF000EF00  	GOTO        0
0x000C	0x0000      	NOP
0x000E	0x0000      	NOP
0x0010	0x0000      	NOP
0x0012	0x0000      	NOP
0x0014	0x0000      	NOP
0x0016	0x0000      	NOP
0x0018	0xD7F3      	BRA         0
_main:
;LedSequencial.c,29 :: 		void main (void)  org 0x1000
;LedSequencial.c,31 :: 		Board_Init();                // inicia placa
0x1000	0xD884      	RCALL       _Board_Init
;LedSequencial.c,33 :: 		PORTA = 1;                // acende todos - teste
0x1002	0x0E01      	MOVLW       1
0x1004	0x6E80      	MOVWF       PORTA 
;LedSequencial.c,34 :: 		PORTB = 1;
0x1006	0x0E01      	MOVLW       1
0x1008	0x6E81      	MOVWF       PORTB 
;LedSequencial.c,35 :: 		PORTC = 1;
0x100A	0x0E01      	MOVLW       1
0x100C	0x6E82      	MOVWF       PORTC 
;LedSequencial.c,36 :: 		PORTD = 1;
0x100E	0x0E01      	MOVLW       1
0x1010	0x6E83      	MOVWF       PORTD 
;LedSequencial.c,37 :: 		PORTE = 1;
0x1012	0x0E01      	MOVLW       1
0x1014	0x6E84      	MOVWF       PORTE 
;LedSequencial.c,38 :: 		Delay_LED ();
0x1016	0xD86B      	RCALL       _Delay_LED
;LedSequencial.c,39 :: 		PORTA = 0;                // apaga todos
0x1018	0x6A80      	CLRF        PORTA 
;LedSequencial.c,40 :: 		PORTB = 0;
0x101A	0x6A81      	CLRF        PORTB 
;LedSequencial.c,41 :: 		PORTC = 0;
0x101C	0x6A82      	CLRF        PORTC 
;LedSequencial.c,42 :: 		PORTD = 0;
0x101E	0x6A83      	CLRF        PORTD 
;LedSequencial.c,43 :: 		PORTE = 0;
0x1020	0x6A84      	CLRF        PORTE 
;LedSequencial.c,44 :: 		Delay_LED ();
0x1022	0xD865      	RCALL       _Delay_LED
;LedSequencial.c,47 :: 		while (1)
L_main0:
;LedSequencial.c,50 :: 		PORTA.RA0 = 1;                // Ativa LED
0x1024	0x8080      	BSF         PORTA, 0 
;LedSequencial.c,51 :: 		Delay_LED ();                        // Aguarda tempo aceso
0x1026	0xD863      	RCALL       _Delay_LED
;LedSequencial.c,52 :: 		PORTA.RA0 = 0;                // apaga LED
0x1028	0x9080      	BCF         PORTA, 0 
;LedSequencial.c,53 :: 		PORTA.RA1 = 1;                // e repete ...
0x102A	0x8280      	BSF         PORTA, 1 
;LedSequencial.c,54 :: 		PORTA.RA0 = 0;                // apaga LED
0x102C	0x9080      	BCF         PORTA, 0 
;LedSequencial.c,55 :: 		Delay_LED ();                        //
0x102E	0xD85F      	RCALL       _Delay_LED
;LedSequencial.c,56 :: 		PORTA.RA1 = 0;                //
0x1030	0x9280      	BCF         PORTA, 1 
;LedSequencial.c,57 :: 		PORTA.RA2 = 1;                // e repete ...
0x1032	0x8480      	BSF         PORTA, 2 
;LedSequencial.c,58 :: 		Delay_LED ();                        //
0x1034	0xD85C      	RCALL       _Delay_LED
;LedSequencial.c,59 :: 		PORTA.RA2 = 0;                //
0x1036	0x9480      	BCF         PORTA, 2 
;LedSequencial.c,60 :: 		PORTA.RA3 = 1;                // e repete ...
0x1038	0x8680      	BSF         PORTA, 3 
;LedSequencial.c,61 :: 		Delay_LED ();                        //
0x103A	0xD859      	RCALL       _Delay_LED
;LedSequencial.c,62 :: 		PORTA.RA3 = 0;                //
0x103C	0x9680      	BCF         PORTA, 3 
;LedSequencial.c,63 :: 		PORTA.RA4 = 1;                // e repete ...
0x103E	0x8880      	BSF         PORTA, 4 
;LedSequencial.c,64 :: 		Delay_LED ();                        //
0x1040	0xD856      	RCALL       _Delay_LED
;LedSequencial.c,65 :: 		PORTA.RA4 = 0;                //
0x1042	0x9880      	BCF         PORTA, 4 
;LedSequencial.c,66 :: 		PORTA.RA5 = 1;                // e repete ...
0x1044	0x8A80      	BSF         PORTA, 5 
;LedSequencial.c,67 :: 		Delay_LED ();                        //
0x1046	0xD853      	RCALL       _Delay_LED
;LedSequencial.c,68 :: 		PORTA.RA5 = 0;                //
0x1048	0x9A80      	BCF         PORTA, 5 
;LedSequencial.c,70 :: 		PORTE.RE0 = 1;                // e repete ... PORT E
0x104A	0x8084      	BSF         PORTE, 0 
;LedSequencial.c,71 :: 		Delay_LED ();                        //
0x104C	0xD850      	RCALL       _Delay_LED
;LedSequencial.c,72 :: 		PORTE.RE0 = 0;                //
